0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,future,system
-1.2174670946275583,-1.2174726849021624,-1.2174782689239292,-1.2174838467033455,-1.2174894182508749,-1.2174949835769553,-1.2175005426920043,-1.217506095606415,-1.2175116423305563,-1.2175171828747755,-1.2175227172493952,-1.2175282454647165,-1.2175337675310165,-1.2175392834585512,-1.2175447932575518,-1.217550296938228,-1.2175557945107656,-1.217561285985329,-1.2175667713720606,-1.2175722506810782,-1.218096046486047,D
2.419599100744118,2.429057330290177,2.4338657983655985,2.43443389589869,2.4314315291157618,2.425591861435396,2.417596042688785,2.408027776483259,2.3973670228209167,2.386000173593017,2.374234835577657,2.362314220023393,2.3504295082424576,2.3387299663522265,2.3273310683426454,2.3163209948090238,2.3057658477585945,2.2957138591207475,2.28619880824737,2.277242812401276,2.4749468300228226,C
3.1202395073306644,3.0518202679197772,3.0209489387074364,3.0339133926101494,3.085065156696503,-3.1175158993845,-3.0151923688291515,-2.89700432339962,-2.767164792219029,-2.6286779224525745,-2.483706868707803,-2.333839666824671,-2.180271879264159,-2.0239307312001187,-1.8655601812535467,-1.7057804461267518,-1.5451310825544604,-1.3841038239636492,-1.223169587541053,-1.0628030758078242,2.626754458237889,A
1.591556215171957,1.7147911731830578,1.8397167861224049,1.965264349918648,2.090471218429623,2.214401292733776,2.336073909340293,2.454392496677644,2.5680645546229703,2.6755040412824918,2.774707326200394,2.8630978335563086,2.9373514197485675,2.9932668838440244,3.0258798177150266,3.030284449618837,3.003901318292281,2.950382136646553,2.8826305269569032,2.819855339599312,1.7600890218219811,B
-2.0239307312001187,-1.8655601812535467,-1.7057804461267518,-1.5451310825544604,-1.3841038239636492,-1.223169587541053,-1.0628030758078242,-0.903507987132958,-0.7458459335864394,-0.5904727630678333,-0.4381872285170638,-0.2899990975871758,-0.14722722492485332,-0.011643151277133355,0.11431800224843668,0.2272542995676539,0.3223934369754574,0.3931781646769351,0.43127577181589627,0.42833493872098105,-1.8690964531906125,A
0.7768515025269985,0.9362084356214564,1.0940793851466968,1.2498478931830992,1.4027600673384315,1.5518591129821666,1.6958924834892646,1.833177106521076,1.9614019370210904,2.07734250377688,2.1764728973786394,2.2525356330268957,2.297412804663197,2.3024215496628697,2.263335987223229,2.1898635721595894,2.110092710561106,2.056201193806695,2.044932950154618,2.0759694488115934,-0.19663114156606606,A
-1.5320303206259545,-1.467123922723026,-1.4366973202957352,-1.4484762299360865,-1.5025190672924102,-1.5819452895367103,-1.6548144428930809,-1.6934343216381988,-1.688260686133939,-1.6434530725435328,-1.5675696862200472,-1.4686294899754806,-1.3528290077490672,-1.2246633302762286,-1.0873475582499108,-0.9431984792973772,-0.7939154494646976,-0.6407741958706429,-0.4847583928732446,-0.3266495792049044,-2.9123448771684948,A
2.935078250952931,2.9340789899894135,2.933102153484704,2.932151069625907,2.9312293846509703,2.930341114204108,2.9294907046436154,2.9286831066293413,2.9279238639289065,2.9272192211631345,2.926576255203513,2.9260030361806133,2.9255088255935937,2.92510432081689,2.9248019572609443,2.924616281180961,2.9245644066882597,2.9246665677123667,2.9249467646954974,2.9254334765496783,2.939277221745909,C
-1.2046114054299681,-1.2046406233693474,-1.204669766661664,-1.204698835592618,-1.2047278304464475,-1.2047567515059463,-1.2047855990524723,-1.2048143733659562,-1.2048430747249057,-1.204871703406418,-1.2049002596861926,-1.2049287438385323,-1.2049571561363641,-1.2049854968512281,-1.2050137662533071,-1.2050419646114223,-1.2050700921930464,-1.2050981492643098,-1.2051261360900145,-1.2051540529336349,-1.2076543932393409,D
2.944678705965523,2.9480431639463918,2.9511361142431074,2.9539399078684663,2.9564588996303534,2.958708550216533,2.9607088596915623,2.9624807986395334,2.964044537675788,2.9654186743187414,2.9666199830933886,2.9676634249665685,2.9685622746863825,2.9693282925870004,2.9699719041627834,2.9705023702001303,2.9709279403887767,2.971255988458518,2.971493129354507,2.9716453200403574,2.9672805459274345,C
2.234313639311855,2.2381611222277606,2.2422167719328185,2.2464760536211124,2.2509349241828955,2.2555898244121213,2.260437672997381,2.265475862426596,2.2707022569378243,2.2761151926546592,2.281713480054375,2.2874964089298397,2.2934637560216458,2.299615795514248,2.3059533126080307,2.3124776203967032,2.31919058029366,2.326094626258454,2.3331927930693177,2.3404887488610955,2.5486669420735053,C
-1.1537253173828763,-1.1540284857185048,-1.154329175365328,-1.1546274165369808,-1.1549232389590771,-1.1552166718789991,-1.1555077440754649,-1.1557964838678465,-1.1560829191252875,-1.1563670772755867,-1.1566489853138973,-1.1569286698111971,-1.1572061569225631,-1.1574814723952749,-1.1577546415767104,-1.158025689422058,-1.1582946405018688,-1.158561519009415,-1.1588263487678918,-1.1590891532374563,-1.1781615175583804,D
-1.1764712465691487,-1.1766165145800729,-1.1767609576329212,-1.1769045827290538,-1.1770473967909043,-1.1771894066630906,-1.1773306191134956,-1.1774710408343485,-1.1776106784432705,-1.1777495384843106,-1.177887627428971,-1.1780249516771983,-1.1781615175583804,-1.1782973313323049,-1.1784323991901209,-1.1785667272552691,-1.178700321584408,-1.1788331881683192,-1.178965332932805,-1.1790967617395551,-1.1894907629717453,D
-0.7216673322404079,-0.5870430059845269,-0.44428832200641577,-0.295667280118459,-0.14293725429030998,0.012500776719813192,0.16949526440563858,0.3270658413679393,0.4843428679635559,0.6405168219398517,0.7947915017758742,0.9463359724442476,1.0942302786147118,1.2373992183734368,1.374526914411755,1.5039427248558968,1.62346723593485,1.7302095284998351,1.8203257402764537,1.8888177291945232,2.1408334726376634,B
2.5198018433020573,2.678291183592999,2.838082591711036,2.9986688946852964,-3.1236022348555457,-2.9628151828144014,-2.8026241932675866,-2.643538803847661,-2.4861396187948843,-2.3311164224535204,-2.1793192266567107,-2.031829938751124,-1.8900660690298177,-1.7559332096777243,-1.6320490484766732,-1.522062795770479,-1.431067592024115,-1.3659754402124955,-1.335298417331092,-1.3467843945450584,2.655576038531529,A
-0.5804087529876695,-0.4766606525275986,-0.3893736969956668,-0.3250119706518739,-0.2913654419941733,-0.29537017290613626,-0.3372261143738265,-0.4025809268579012,-0.46352018465052003,-0.4942916607694442,-0.48442861708876,-0.4365359502416041,-0.3582833615555964,-0.2574509232162843,-0.14033647481778594,-0.011665408674055891,0.12509020070334798,0.2673716322144799,0.41326545609507176,0.5613088730064526,2.2553599661341868,B
-1.2133079765332258,-1.2133191881702907,-1.2133303820520611,-1.2133415582206866,-1.2133527167181812,-1.2133638575864278,-1.213374980867174,-1.2133860866020392,-1.2133971748325094,-1.2134082455999404,-1.2134192989455572,-1.2134303349104558,-1.2134413535356043,-1.213452354861838,-1.2134633389298723,-1.2134743057802848,-1.2134852554535336,-1.2134961879899455,-1.2135071034297242,-1.213518001812945,-1.2145374339744983,D
-1.4251338212866518,-1.3727059206335257,-1.2923463523223864,-1.1905661430512258,-1.0726051897208466,-0.9424523924921174,-0.8031124436733019,-0.6568736734234716,-0.5055181288060469,-0.3504742107047389,-0.19292560636415368,-0.03389015820876533,0.1257206129503276,0.2850533111718495,0.4432696059509544,0.5995030760823792,0.7528108842182148,0.9021145935129392,1.046122991596485,1.1832275149199143,1.4934150454786954,B
-0.2608479493333448,-0.10965736503013314,0.03710198981696153,0.17800024451125784,0.31110054345004584,0.4337234181516223,0.5421127747234188,0.6310106383847941,0.6932928054888076,0.7202908133733467,0.7044905215672932,0.6469171532513242,0.5662662810128579,0.4953061334778882,0.4605593797520912,0.4699142784897088,0.5183368571189135,0.5970714150717662,0.6981721798492316,0.8155713605218927,-1.6684767672267948,A
-2.7094436820214205,-2.560608622691644,-2.4170457880612983,-2.280511879679896,-2.153408086268798,-2.0390714432017885,-1.942165976556967,-1.8690964531906125,-1.8280517272479773,-1.827454126481515,-1.8704937992417991,-1.9456500543152195,-2.0237688915222454,-2.0737823547454863,-2.0808737946857563,-2.0463964803834407,-1.9783964146626007,-1.8852773193941288,-1.7737585741633501,-1.6487652977044756,2.1318122840424776,A
2.882715383864843,2.8839499279472105,2.8851089070375124,2.8861841493231823,2.88716638387034,2.8880450456780133,2.88880804004529,2.889441456904667,2.8899292238359267,2.8902526845203056,2.8903900879287274,2.8903159737034203,2.890000443437408,2.8894083209562256,2.8884982375408854,2.8872217506453004,2.885522755975145,2.8833377527776896,2.8805980808076477,2.877236181251297,2.869055174262685,C
2.548368518786202,2.6809061856972014,2.8026496045206346,2.9096774197022093,2.9965216958341085,3.055838317890189,3.078882193464726,3.05860769764791,2.9975495369150367,2.916397675606495,2.8482680643775007,2.8179008007906936,2.8313807790358867,2.882963951682761,2.963899309876433,3.066466696415445,-3.0983558810116776,-2.9683949548339985,-2.8298272855650106,-2.6848059258359207,1.0455803832557828,A
2.945652633965285,2.9446773951503302,2.9437092177416906,2.9427495003620887,2.941799657308703,2.9408611239722515,2.9399353625172724,2.9390238678940674,2.938128174259969,2.9372498618966225,2.9363905647212007,2.9355519785032653,2.9347358699158743,2.9339440865701363,2.933178568207496,2.9324413592546636,2.931734622983415,2.9310606575631555,2.9304219143500894,2.9298210188254656,2.927646683036646,C
-2.0430971639776745,-1.970187233847012,-1.929365471947752,-1.929047273555928,-1.9723606892550491,-2.0476573004571983,-2.125690828207349,-2.175450905237849,-2.182251211101185,-2.147525751204566,-2.0793404658020718,-1.9860916370253028,-1.8744851126889224,-1.7494337390569359,-1.6144524934968831,-1.472064210464626,-1.3241085976688056,-1.1719578009157725,-1.0166629520813124,-0.8590538779789544,2.840133300798648,A
-2.7578962641287403,-2.6778253293140653,-2.627578444346782,-2.615880607839057,-2.648114156090185,-2.7173670013295554,-2.79815794647056,-2.8576310806328404,-2.8760401057984355,-2.851496704281599,-2.7911958292476533,-2.7037938686112986,-2.5964967179004166,-2.4746512009377395,-2.3420874268994645,-2.201543203823836,-2.0550017411344847,-1.9039306746148952,-1.7494452236959244,-1.5924190597019785,2.108647755464951,A
2.616533058277464,2.611757428304835,2.6054310053743683,2.5980204701505794,2.5899024501943715,2.5813681470386527,2.5726376636878046,2.5638753326849035,2.555202903810977,2.546709960541321,2.538461845484981,2.5305055999993438,2.5228743991473186,2.5155908710025665,2.5086695946451285,2.5021189931629424,2.49594277881439,2.4901410642890727,2.4847112229389663,2.479648558637669,2.572623827647888,C
2.325291004046267,2.486063632567701,2.6463626164664804,2.805702309090764,2.963533833439666,3.11920835584715,-3.0112562546419066,-2.8625004403091165,-2.719029530169608,-2.582610965446108,-2.4556631462670717,-2.341548954067873,-2.2449688910817156,-2.172373508764645,-2.131991530933484,-2.132225843035428,-2.1760824047460763,-2.2516593938372385,-2.3295261697018166,-2.3787846228873963,1.782451373684044,A
1.0006127409575525,1.1495683702028805,1.2934163160354128,1.4304682603499663,1.5584041303000786,1.6739840622107394,1.7726576404002303,1.848133518537761,1.8922621218001368,1.896377049479476,1.856416410470248,1.782451373684044,1.702874065261926,1.6497382085420866,1.6394069300262777,1.6713011599489,1.7374417051983202,1.8292419698372329,1.9397881340228915,2.0640127649829703,-0.4378290188353586,A
-1.216689373784562,-1.216695868050877,-1.2167023544882098,-1.2167088331107103,-1.2167153039324936,-1.2167217669676411,-1.2167282222302038,-1.2167346697341948,-1.2167411094935945,-1.2167475415223494,-1.2167539658343738,-1.2167603824435471,-1.2167667913637177,-1.2167731926086989,-1.2167795861922726,-1.2167859721281848,-1.2167923504301517,-1.2167987211118545,-1.2168050841869442,-1.2168114396690342,-1.2174164990365792,D
2.950040469545864,2.919422704618029,2.9326464041430484,2.984014812275748,3.0647849622282277,-3.115955001880855,-2.9976800200647142,-2.8677803318624835,-2.7292536099740423,-2.58425786046348,-2.4343769376873503,-2.2808029412730284,-2.1244602202802363,-1.9660903962983332,-1.806311890376328,-1.6456630290038077,-1.4846349056109556,-1.323698399370718,-1.1633287681991749,-1.0040308296884122,2.6870612275912618,A
1.5899561384134513,1.6094269320907977,1.6287245329142122,1.64786251090379,1.6668543132967677,1.6857133131956106,1.7044528597001751,1.7230863300031494,1.7416271839752757,1.7600890218219811,1.7784856454565832,1.7968311243073503,1.815139866355853,1.8334266952908995,1.851706934752383,1.8699965007263508,1.888312003224968,1.9066708584232857,1.9250914123956664,1.94359307744344,2.4066590166880006,C
2.9376735628352897,2.9359741509788786,2.934128710198152,2.932130158182296,2.9299711674985263,2.9276443163677484,2.925142346269177,2.9224585884177423,2.9195876571817947,2.9165265650860945,2.913276500713995,2.9098456362646106,2.9062534902198576,2.902537500921389,2.898762343020201,2.8950315398247284,2.8914979510241934,2.88836390525412,2.885856453892483,2.8841708038619998,2.9027351739044915,C
2.837962682557144,2.950761090511745,3.0601111095099283,-3.118716986255913,-3.0212446164391733,-2.9330438020091227,-2.8571699110055713,-2.7975082695798545,-2.7587849756117273,-2.746072447719676,-2.7631216107541827,-2.808950576981083,-2.8739926257446515,-2.9404582206613266,-2.989751699568272,-3.0106909986391206,-3.0010636232386023,-2.9640908800923267,-2.9047607750060567,-2.8278861477966064,-1.224117260922594,B
1.928477121626769,2.0290004744211743,2.113232698025025,2.1763953096348923,2.212793677980817,2.2169296974610866,2.186567480601996,2.1277256362976886,2.0574354914276856,1.9979033507100583,1.9653073248152892,1.9647951896512093,1.9937212714370869,2.0465501648465985,2.117709553691211,2.2025710421272917,2.2975461072756613,2.399899460501407,2.5075224962179083,2.6187392157217566,-2.675109868416288,B
-1.2168933761104632,-1.216899626702352,-1.2169058699016528,-1.2169121057214738,-1.2169183341748924,-1.216924555274956,-1.2169307690346802,-1.2169369754670498,-1.2169431745850208,-1.2169493664015156,-1.216955550929429,-1.2169617281816243,-1.2169678981709344,-1.2169740609101627,-1.2169802164120809,-1.216986364689432,-1.216992505754929,-1.2169986396212558,-1.2170047663010657,-1.217010885806982,-1.21759410734161,D
0.6987368016022791,0.6635240271076579,0.6724316493916571,0.7204946095421318,0.7989554183707144,0.8998469859790676,1.0170818077858934,1.1462675131711224,1.284273891170283,1.4288540761630777,1.5783683339835335,1.7315935081472689,1.8875929424795528,2.045626714874768,2.205088144336574,2.3654571862111977,2.526264418594088,2.6870612275912618,2.8473928667087485,3.0067715167277798,0.4155651149525914,A
2.8914689252517487,3.0365556771880327,-3.1080258185297747,-2.978118220038041,-2.8599767130595297,-2.7578962641287403,-2.6778253293140653,-2.627578444346782,-2.615880607839057,-2.648114156090185,-2.7173670013295554,-2.79815794647056,-2.8576310806328404,-2.8760401057984355,-2.851496704281599,-2.7911958292476533,-2.7037938686112986,-2.5964967179004166,-2.4746512009377395,-2.3420874268994645,1.4192914706076154,A
1.741613356038746,1.8733305302395749,2.0131903433321963,2.159143893442269,2.3096884361926597,2.463695010939901,2.6202906727061634,2.7787769021627686,2.9385715833691037,3.0991661332082727,-3.0230932235959034,-2.86229225283324,-2.702086379614929,-2.5429859769526084,-2.3855719826449406,-2.230533849604714,-2.0787204185339463,-1.9312113849190564,-1.7894207508329758,-1.6552489520873206,2.0806358115595858,A
2.4584358397960737,2.460940892771777,2.4636041991290307,2.466423537813544,2.4693969536473643,2.4725227563175918,2.4757995201673313,2.479226084834104,2.4828015567782544,2.486525311740468,2.4903969981627245,2.4944165415996884,2.4985841501363377,2.502900320810605,2.50736584701414,2.5119818268061964,2.5167496720194777,2.5216711179547144,2.5267482333412428,2.5319834300674477,2.6615460871173617,C
-0.022206877420441817,-0.025032608323530228,0.013280413968354077,0.08437705409079613,0.17989774213676038,0.293249811094492,0.41962464922460707,0.5555871227126515,0.6986744821212522,0.8470948180410894,0.9995172621049754,1.154928876010357,1.3125364237650812,1.4716974575449564,1.6318702364056608,1.792575473140845,1.9533650958623447,2.113794486328424,2.273395270273225,2.4316458154917964,-0.15761867852264633,A
-1.1960425930307794,-1.1960978145490224,-1.196152842269434,-1.1962076772102157,-1.1962623203824518,-1.196316772790168,-1.196371035430398,-1.1964251092932394,-1.1964789953619197,-1.1965326946128472,-1.196586208015678,-1.1966395365333695,-1.1966926811222396,-1.19674564273203,-1.196798422305949,-1.196851020780736,-1.1969034390867197,-1.1969556781478692,-1.197007738881844,-1.1970596222000551,-1.2015227916673823,D
0.6799221600710756,0.8387799380090943,0.9987731848276056,1.1594039889167032,1.3202159469723165,1.4807659745017767,1.6405972423669857,1.7992104220544296,1.9560301424409636,2.110362711193132,2.261339557796356,2.4078382086975023,2.548368518786202,2.6809061856972014,2.8026496045206346,2.9096774197022093,2.9965216958341085,3.055838317890189,3.078882193464726,3.05860769764791,0.7944826438117165,A
1.1468284225115728,1.2917670413537996,1.4333280445628722,1.5705632039218738,1.7023167512449215,1.8271271553877115,1.943097516396645,2.047725914766969,2.137698568130685,2.2086923162956875,2.2553599661341868,2.2719650519869017,2.254556421045348,2.2053399805704084,2.137042427586641,2.070879388098842,2.026351274386481,2.012865331000756,2.030287491166523,2.073835600363696,-2.800438774306348,B
-0.2973363163167949,-0.20613485497499925,-0.13774052300600406,-0.10002696841275606,-0.10023254524690413,-0.13922268852155378,-0.20344418596847327,-0.2651269229237063,-0.2977644774411933,-0.2900673453769811,-0.2442956522024409,-0.16811342918855182,-0.06939357473475549,0.045484638166852526,0.17175032724965794,0.305917348149495,0.4454341703714879,0.5884066525579639,0.733396332771861,0.8792757507029629,2.3728586993607426,B
2.958176315271273,2.95721225867468,2.956230252588462,2.9552316758751136,2.95421790504103,2.953190319278232,2.9521503055892304,2.951099264055025,2.950038613309958,2.9489697962923582,2.947894286346742,2.9468135937620468,2.945729272841345,2.94464292961206,2.9435562303024883,2.9424709107310583,2.9413887867801125,2.940311766157217,2.9392418616853964,2.9381812064111887,2.9292607946799083,C
-1.213079949069657,-1.213091524873665,-1.2131030820505977,-1.213114620645387,-1.2131261407028104,-1.2131376422675129,-1.213149125383988,-1.2131605900965925,-1.2131720364495373,-1.2131834644868933,-1.2131948742525906,-1.213206265790419,-1.2132176391440272,-1.213228994356926,-1.213240331472487,-1.2132516505339441,-1.2132629515843911,-1.2132742346667893,-1.21328549982396,-1.2132967470985878,-1.2143475810181064,D
2.9729389001219624,3.086108281101718,-3.083543722098617,-2.970828327482097,-2.8601756658999817,-2.7529799394765817,-2.650888423075639,-2.555933143686528,-2.470698009855949,-2.3985138634728806,-2.343624970920419,-2.3111389954277475,-2.306292937731583,-2.332226734154748,-2.3858711836777284,-2.454353238325134,-2.5175740665433337,-2.5576399512750183,-2.566042683932776,-2.542948071503483,-0.9194913932828962,B
-2.798679207729944,-2.8179221967715606,-2.878124810271056,-2.9590697935293067,-3.0277841980924203,-3.059171868640728,-3.0467343440680685,-2.9960208337659986,-2.9157497993129033,-2.8136687035564085,-2.69565181509503,-2.565929301732081,-2.4275190048906032,-2.2825949210302063,-2.132753803256543,-1.979198314624236,-1.8228614413698607,-1.6644916772956275,-1.504712569232414,-1.3440657837359409,2.3470789620995154,A
-2.8625004403091165,-2.719029530169608,-2.582610965446108,-2.4556631462670717,-2.341548954067873,-2.2449688910817156,-2.172373508764645,-2.131991530933484,-2.132225843035428,-2.1760824047460763,-2.2516593938372385,-2.3295261697018166,-2.3787846228873963,-2.3850055903274496,-2.3497835186806637,-2.2812251749375743,-2.1877133581806967,-2.0759279733893488,-1.9507580425602289,-1.8156997683066425,1.9397881340228915,A
0.6637322906318127,0.8006624606849048,0.9274804130440084,1.040679546104341,1.1355722358504163,1.2060552184623767,1.2448812465166346,1.245527318444212,1.207190353585743,1.1417530846626267,1.0741451024815638,1.0295727858285264,1.0204531940175896,1.0463944505848928,1.1011191219949577,1.1775580983842977,1.2697834692784202,1.3732982338801087,1.4847972793222088,1.6018498036124906,3.0258798177150266,B
2.939903365993482,2.941833201406172,2.9439735639524507,2.9463374649639285,2.948931934143244,2.9517514740392437,2.954767807702279,2.957916571010468,2.961086201084944,2.964120989058548,2.96684992393047,2.96913414385478,2.970902996879208,2.972156306568734,2.97294113135341,2.9733247871356694,2.9733764955014363,2.973158521661159,2.972723398196316,2.9721141011348253,2.9656763073220644,C
1.7551645479375741,1.7439016212096434,1.7643942093492415,1.8113550363757516,1.8787558361167904,1.9614106873568504,2.0552745619885293,2.1572874640067368,2.2651274877051386,2.376989244679652,2.4914101252019463,2.607138189805044,2.723029454754808,2.837962682557144,2.950761090511745,3.0601111095099283,-3.118716986255913,-3.0212446164391733,-2.9330438020091227,-2.8571699110055713,-2.7467199376006195,B
2.5648228314882724,2.5639293644633963,2.5632393327691534,2.5627454851110456,2.5624409558276735,2.562319251762736,2.5623742385503525,2.5626001266750578,2.5629914575747152,2.5635430899835794,2.5642501866587333,2.5651082015918885,2.5661128677771146,2.567260185581215,2.5685464117453125,2.5699680490325263,2.571521836526286,2.5732047405760707,2.5750139463815302,2.576946850201529,2.673049023304542,C
2.939287297064998,2.940659236914068,2.9421437846496294,2.9437478600101885,2.945478752770597,2.9473439051486165,2.9493504879208614,2.9515046230907505,2.953810010246624,2.9562655713996535,2.9588615533514853,2.9615734240194267,2.9643532344155483,2.9671197395210283,2.9697525244038574,2.9721004364161585,2.9740128647073174,2.9753847008333474,2.9761858730000497,2.976455773406124,2.973660005060358,C
2.9677633564955914,2.9685403614439902,2.9692415652309587,2.969868982691964,2.9704244842007648,2.9709098077938934,2.9713265702280114,2.971676277057835,2.9719603318229963,2.972180044429615,2.97233663880783,2.9724312599211604,2.9724649801978864,2.972438805449056,2.972353680332437,2.972210493416953,2.9720100818978383,2.971753236009058,2.9714407031763925,2.971073191952065,2.9638507158995337,C
2.952887801439663,2.9543562159267305,2.9557474210032733,2.9570629751984794,2.9583043327421605,2.959472846250344,2.9605697701828126,2.9615962647390504,2.9625533999619735,2.9634421598915504,2.9642634466618483,2.9650180844715206,2.9657068233835386,2.9663303429282126,2.9668892554963837,2.9673841095186533,2.9678153924327355,2.968183533445337,2.9684889060978565,2.9687318306471733,2.970651375769873,C
-1.2164773370614217,-1.2164840895358855,-1.216490833709936,-1.2164975695988691,-1.2165042972179454,-1.2165110165823858,-1.2165177277073769,-1.2165244306080638,-1.2165311252995579,-1.216537811796934,-1.2165444901152274,-1.216551160269438,-1.216557822274529,-1.2165644761454275,-1.216571121897023,-1.2165777595441694,-1.216584389101684,-1.2165910105843498,-1.2165976240069099,-1.2166042293840755,-1.2172323770025644,D
-1.209913232944125,-1.2099304673243392,-1.2099476678734564,-1.209964834691,-1.2099819678761088,-1.2099990675275252,-1.2100161337436095,-1.2100331666223372,-1.210050166261298,-1.2100671327577106,-1.2100840662084058,-1.2101009667098406,-1.2101178343580967,-1.2101346692488837,-1.210151471477539,-1.210168241139029,-1.210184978327955,-1.210201683138551,-1.2102183556646868,-1.2102349959998666,-1.21176487821045,D
-1.0216383176844028,-1.023950924927078,-1.0262129822218111,-1.0284261014153495,-1.0305918277296655,-1.0327116431065555,-1.034786969356703,-1.0368191711261312,-1.038809558692,-1.0407593905989232,-1.0426698761460156,-1.0445421777343324,-1.0463774130835313,-1.0481766573260545,-1.049940944986495,-1.0516712718533106,-1.0533685967495343,-1.0550338432086752,-1.0566679010615896,-1.0582716279396938,-1.1408577195918597,D
