0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,system,distribution,future
-1.8489200000000001,-1.8508799999999999,-1.8927,-1.9698099999999998,-2.06407,-2.1497,-2.20744,-2.23129,-2.22436,-2.19278,-2.14237,-2.0777,-2.00201,-1.91755,-1.82581,-1.72774,-1.62391,-1.51461,-1.39991,-1.27976,-1.15399,-1.02235,-0.88459,-0.74042,-0.5896399999999999,-0.43211000000000005,-0.26783,-0.097,0.07998,0.26249,0.4497,0.64061,0.8340799999999999,1.0288899999999999,1.2237799999999999,1.41754,1.60905,1.7973400000000002,1.98163,2.1613599999999997,2.33619,2.50598,2.67075,2.83068,2.98604,3.1371599999999997,-2.99877,-2.85502,-2.71443,-2.57671,-2.4416700000000002,-2.30925,-2.17957,-2.05301,-1.93025,-1.8123900000000002,-1.70105,-1.59845,-1.50757,-1.43224,-1.37721,-1.34802,-1.3502,-1.3869200000000002,-1.45482,-1.54053,-1.62345,-1.6853900000000002,-1.71765,-1.7200900000000001,-1.69668,-1.65221,-1.59079,-1.51556,-1.42875,-1.33186,-1.22585,-1.11129,-0.98846,-0.85744,-0.71821,-0.5706899999999999,-0.41481,-0.25063,-0.07835,0.10157000000000001,0.28836999999999996,0.48096000000000005,0.67794,0.8776799999999999,1.07845,1.27849,1.47622,1.67028,1.85963,2.04355,2.2216400000000003,2.39377,2.56002,2.72067,2.87609,3.02674,-3.11005,-2.96739,-2.82795,-2.69124,-2.55678,-2.42415,-2.293,-2.1630599999999998,-2.03417,-1.90629,-1.7795900000000002,-1.6544400000000001,-1.5315,-1.41172,-1.29639,-1.1871200000000002,-1.0859,-0.99511,-0.9175700000000001,-0.8567,-0.81653,-0.8015,-0.81553,-0.8596299999999999,-0.92843,-1.00813,-1.08026,-1.1296,-1.1491,-1.1386399999999999,-1.10145,-1.04144,-0.96206,-0.86595,-0.7549899999999999,-0.63049,-0.4934,-0.34441,-0.1842,-0.013519999999999999,0.16668,0.35512,0.5502100000000001,0.75005,0.9525100000000001,1.1554200000000001,1.35667,1.55447,1.7473900000000002,1.93441,2.11497,2.28885,2.45612,2.61707,2.77216,2.92191,3.0669,-3.0754599999999996,-2.9382,-2.80393,-2.6720900000000003,-2.54215,-2.4136,-2.28599,-2.15889,-2.03195,-1.90485,-1.7773700000000001,-1.6494099999999998,-1.52099,-1.39229,-1.26367,-1.1356899999999999,-1.00905,-0.8845799999999999,-0.7631899999999999,-0.64578,-0.5332399999999999,-0.42646000000000006,-0.32636,-0.234,-0.1507,-0.07822,-0.018869999999999998,0.02434,0.04793,0.04868,0.025580000000000002,-0.017,-0.06701,-0.10697999999999999,-0.12095999999999998,-0.10021000000000001,-0.04335,0.04653,0.1645,0.30518,0.4633,A,12,1.7317599999999997
0.77846,0.8171,0.85069,0.87865,0.9004700000000001,0.9157,0.92406,0.92558,0.92063,0.91012,0.8954700000000001,0.87854,0.86151,0.84657,0.83565,0.8302700000000001,0.83142,0.83959,0.8548399999999999,0.8769399999999999,0.90548,0.93994,0.9797799999999999,1.02444,1.07341,1.12624,1.18248,1.24179,1.3038100000000001,1.36828,1.4349399999999999,1.50358,1.5740100000000001,1.6460700000000001,1.7196099999999999,1.7945200000000001,1.8706900000000002,1.94802,2.02644,2.10588,2.18627,2.26757,2.34972,2.4327,2.51646,2.6009900000000004,2.68625,2.77222,2.8589,2.9462599999999997,3.0343,3.123,-3.07081,-2.9807799999999998,-2.8900900000000003,-2.79874,-2.7067200000000002,-2.61404,-2.52068,-2.4266400000000004,-2.3319099999999997,-2.2364900000000003,-2.14036,-2.04351,-1.9459400000000002,-1.8476299999999999,-1.7485700000000002,-1.6487599999999998,-1.54818,-1.44682,-1.3446799999999999,-1.24175,-1.1380299999999999,-1.03352,-0.9282100000000001,-0.8221200000000001,-0.71525,-0.60761,-0.49922,-0.39009,-0.28026,-0.16976,-0.05861,0.05313,0.16542,0.27821,0.39145,0.50507,0.6190100000000001,0.7332,0.8475799999999999,0.9620700000000001,1.0766,1.1911,1.3055,1.41973,1.53373,1.6474400000000002,1.7608099999999998,1.8737700000000002,1.9862799999999998,2.0983099999999997,2.20982,2.32077,2.43114,2.5409200000000003,2.65008,2.75863,2.86655,2.97384,3.08051,-3.09662,-2.99117,-2.88632,-2.78205,-2.67835,-2.57519,-2.4725599999999996,-2.37043,-2.26879,-2.16761,-2.06687,-1.96655,-1.8666099999999999,-1.7670299999999999,-1.66779,-1.5688600000000001,-1.47021,-1.37181,-1.2736399999999999,-1.17566,-1.07784,-0.98014,-0.88254,-0.78499,-0.6874600000000001,-0.5899,-0.49227,-0.39452,-0.29659,-0.19841,-0.09992999999999999,-0.00107,0.09827000000000001,0.19818,0.29878000000000005,0.40021,0.50262,0.6062,0.71119,0.81786,0.9265399999999999,1.03765,1.15171,1.26937,1.39145,1.51902,1.65343,1.79646,1.95035,2.11797,2.30271,2.50825,2.73759,2.99119,-3.0187,-2.73645,-2.45946,-2.19991,-1.96412,-1.7528099999999998,-1.56346,-1.39245,-1.23625,-1.09185,-0.95683,-0.82931,-0.70781,-0.5912,-0.47861000000000004,-0.36933,-0.26282,-0.15865,-0.05645,0.04405,0.14309000000000002,0.24086999999999997,0.33755,0.43326000000000003,0.52813,0.62224,0.71568,0.8085399999999999,0.90086,0.9927,1.08412,1.17515,1.2658399999999999,1.3562100000000001,1.44631,B,12,0.18191
1.0476299999999998,1.0519399999999999,1.05639,1.06098,1.0657299999999998,1.07063,1.07568,1.0809,1.08629,1.09184,1.09756,1.10346,1.10955,1.11581,1.12227,1.12893,1.13578,1.1428399999999999,1.15011,1.1576,1.16531,1.17325,1.1814200000000001,1.18983,1.19849,1.2074,1.2165700000000002,1.22601,1.2357200000000002,1.2457200000000002,1.256,1.2665799999999998,1.27747,1.28867,1.30018,1.31203,1.3242200000000002,1.33675,1.3496299999999999,1.3628799999999999,1.37649,1.39049,1.40487,1.41965,1.4348299999999998,1.45042,1.46643,1.4828700000000001,1.49973,1.5170299999999999,1.53477,1.5529600000000001,1.5716,1.59069,1.6102299999999998,1.6302299999999998,1.65067,1.67157,1.69292,1.7147,1.73692,1.7595599999999998,1.78262,1.80608,1.82992,1.8541299999999998,1.8787,1.9035900000000001,1.9288,1.95428,1.98003,2.006,2.03218,2.0585299999999997,2.08502,2.1116200000000003,2.1383,2.16502,2.19175,2.21846,2.24511,2.27168,2.29814,2.32445,2.35059,2.37653,2.40225,2.42772,2.45293,2.47785,2.50247,2.52677,2.5507400000000002,2.57437,2.59764,2.62056,2.64312,2.66531,2.68713,2.70858,2.72966,2.75037,2.77071,2.7907,2.81032,2.8296,2.84853,2.86712,2.88538,2.90332,2.9209400000000003,2.9382599999999996,2.95528,2.97201,2.98847,3.00465,3.02058,3.03626,3.0516900000000002,3.0669,3.08189,3.09666,3.11124,3.12562,3.1398200000000003,-3.12934,-3.1154900000000003,-3.1017799999999998,-3.08823,-3.07481,-3.06153,-3.0483599999999997,-3.03532,-3.02237,-3.00953,-2.99677,-2.9841,-2.9715,-2.95897,-2.9465,-2.93408,-2.92171,-2.90938,-2.89708,-2.88481,-2.87255,-2.8603099999999997,-2.84807,-2.83584,-2.8235900000000003,-2.81134,-2.79906,-2.7867599999999997,-2.7744299999999997,-2.76206,-2.74965,-2.73719,-2.7246799999999998,-2.71211,-2.6994700000000003,-2.68676,-2.67398,-2.66112,-2.64817,-2.6351299999999998,-2.622,-2.6087599999999997,-2.5954200000000003,-2.58197,-2.5684099999999996,-2.55472,-2.5409200000000003,-2.52699,-2.51293,-2.49873,-2.4844,-2.46992,-2.4553,-2.44054,-2.42562,-2.41056,-2.39534,-2.37996,-2.36443,-2.3487400000000003,-2.3328900000000004,-2.3168900000000003,-2.30072,-2.28439,-2.2679099999999996,-2.25127,-2.23447,-2.21752,-2.20043,-2.18318,-2.1657900000000003,-2.14826,-2.13059,-2.11279,-2.0948700000000002,C,12,-1.22031
-0.14598,-0.13974,-0.12629,-0.10744000000000001,-0.08441,-0.058070000000000004,-0.029,0.0024,0.03588,0.07128999999999999,0.10859,0.1478,0.18904,0.2325,0.27853,0.32757,0.38031,0.43768,0.50089,0.57134,0.64984,0.73501,0.82265,0.90848,0.9909899999999999,1.07089,1.14978,1.22946,1.31198,1.3998700000000002,1.49676,1.6051799999999998,1.6493,1.60095,1.54936,1.50116,1.4547700000000001,1.40857,1.36208,1.3171,1.2796399999999999,1.2612,1.27319,1.31407,1.37158,1.43573,1.50173,1.56772,1.63311,1.6977799999999998,1.76184,1.82545,1.88883,1.95218,2.01573,2.0796799999999998,2.14425,2.20967,2.27618,2.34405,2.41356,2.48507,2.55895,2.6356900000000003,2.71584,2.79998,2.88857,2.9814,3.07671,-3.11258,-3.0242,-2.94265,-2.86654,-2.79354,-2.72143,-2.64834,-2.57273,-2.49375,-2.41396,-2.36938,-2.50106,-2.59395,-2.63041,-2.6421799999999998,-2.6413900000000003,-2.63269,-2.61701,-2.5924099999999997,-2.55399,-2.49538,-2.41622,-2.32626,-2.2352,-2.1471,-2.0628,-1.98206,-1.90442,-1.8294,-1.75656,-1.6855099999999998,-1.61592,-1.54749,-1.47995,-1.41304,-1.3465,-1.2801,-1.21357,-1.14668,-1.07913,-1.01065,-0.94094,-0.86971,-0.79677,-0.72217,-0.64664,-0.57225,-0.5029899999999999,-0.44368,-0.39696,-0.36207,-0.33669,-0.31876,-0.30727,-0.30256,-0.30696,-0.3267,-0.37834,-0.49943000000000004,-0.5476,-0.50737,-0.45635,-0.40431999999999996,-0.35226,-0.29927,-0.24347,-0.18197,-0.11109000000000001,-0.029410000000000002,0.05724,0.14059000000000002,0.21763000000000002,0.28886,0.35548,0.41853,0.47881,0.53691,0.59328,0.64825,0.7021,0.7550600000000001,0.80728,0.85893,0.9101,0.96088,1.0113,1.0613299999999999,1.1108200000000001,1.1594799999999998,1.2067299999999999,1.25149,1.2918399999999999,1.32444,1.34395,1.34343,1.31806,1.2713299999999998,1.21512,1.1614200000000001,1.1165,1.08151,1.05516,1.03554,1.02112,1.01168,1.0122799999999998,1.06548,1.18824,1.2946,1.39021,1.4811,1.57063,1.6612200000000001,1.7550599999999998,1.85389,1.9569400000000001,2.05641,2.14131,2.20986,2.26651,2.31537,2.35905,2.39907,2.4363,2.4712400000000003,2.50409,2.5349,2.56352,2.58969,2.61298,2.6328,D,12,-1.7452400000000001
-1.06016,-0.61034,-0.15958,0.29211,0.7447600000000001,1.19835,1.6529200000000002,2.10846,2.5649900000000003,3.02251,-2.8021599999999998,-2.34262,-1.8820599999999998,-1.4204700000000001,-0.9578399999999999,-0.49415,-0.0294,0.43642,0.9033200000000001,1.37132,1.8404099999999999,2.3106299999999997,2.7819599999999998,-3.02875,-2.55513,-2.08035,-1.6044100000000001,-1.1272799999999998,-0.6489699999999999,-0.16945,0.31128,0.79323,1.27643,1.7608700000000002,2.24657,2.73355,-3.06137,-2.5718099999999997,-2.08093,-1.58873,-1.0951899999999999,-0.60031,-0.10405,0.39358000000000004,0.8926,1.39303,1.89488,2.39816,2.90289,-2.8741,-2.36643,-1.85726,-1.3465799999999999,-0.8343799999999999,-0.32063,0.19467,0.71154,1.23001,1.7500799999999999,2.27178,2.7951200000000003,-2.96307,-2.4364,-1.90803,-1.37795,-0.8461299999999999,-0.31256,0.22276999999999997,0.7599,1.29883,1.8396,2.3822099999999997,2.9267,-2.81011,-2.26182,-1.7115900000000002,-1.15941,-0.60525,-0.0491,0.5090899999999999,1.06932,1.63162,2.19601,2.76252,-2.95201,-2.38118,-1.80817,-1.23294,-0.65546,-0.07572000000000001,0.50632,1.09069,1.6774,2.26649,2.85798,-2.83128,-2.2349,-1.6360299999999999,-1.03464,-0.43071000000000004,0.17578,0.78488,1.3966100000000001,2.01098,2.62804,-3.03539,-2.4129,-1.7876599999999998,-1.15965,-0.52885,0.10475,0.74115,1.38036,2.02237,2.6671400000000003,-2.96853,-2.3183599999999998,-1.6656400000000002,-1.01053,-0.35329,0.30569,0.96578,1.62594,2.28436,2.93756,-2.70495,-2.0952,-1.57666,-1.43324,-1.9491900000000002,-1.72462,-1.1738600000000001,-0.5352,0.13922,0.83291,1.53916,2.25477,2.97802,-2.57525,-1.8392700000000002,-1.09762,-0.35055,0.40174,1.15911,1.9214200000000001,2.68852,-2.8229599999999997,-2.04692,-1.26695,-0.4837,0.30174,1.08734,1.86906,2.63758,-2.91689,-2.33817,-2.53953,-2.7221,-2.12167,-1.36122,-0.54913,0.28825,1.1415600000000001,2.00658,2.88096,-2.52013,-1.63189,-0.73965,0.15285,1.03739,1.89083,2.61563,2.52869,2.35955,3.09192,-2.29985,-1.35836,-0.39236,0.58831,1.57734,2.56708,-2.7423599999999997,-1.8449200000000001,-1.4636200000000001,-1.9174,-1.15487,-0.16353,0.88674,1.96101,3.04181,-2.18058,-1.24716,-1.38028,-1.22126,-0.21203000000000002,0.91706,2.0788,-3.04928,-2.00365,-2.03575,E,12,0.8744799999999999
2.7965,2.8610599999999997,2.9342200000000003,3.01403,3.09903,-3.09507,-3.00273,-2.90775,-2.8105900000000004,-2.71158,-2.61097,-2.50895,-2.40565,-2.30117,-2.19561,-2.08905,-1.9816,-1.8734,-1.7646400000000002,-1.6555400000000002,-1.5464200000000001,-1.4376200000000001,-1.32954,-1.22262,-1.11731,-1.01403,-0.9132,-0.81517,-0.72028,-0.62883,-0.5411199999999999,-0.45745,-0.37816,-0.30365,-0.23440999999999998,-0.17107999999999998,-0.11445,-0.06552000000000001,-0.02555,0.00399,0.021419999999999998,0.02508,0.0137,-0.0129,-0.052989999999999995,-0.1022,-0.15382,-0.20015,-0.23456,-0.25285,-0.25349,-0.2369,-0.20465,-0.15878,-0.10138,-0.03444,0.04025,0.12113,0.20684,0.29625,0.38842,0.48261000000000004,0.57824,0.67489,0.77223,0.8700700000000001,0.9682700000000001,1.0667799999999998,1.1655799999999998,1.26468,1.36412,1.46396,1.56425,1.66505,1.76642,1.8683900000000002,1.9709599999999998,2.0741,2.17774,2.28172,2.38579,2.4896,2.5926099999999996,2.69409,2.79304,2.88815,2.9776700000000003,3.0594,3.13053,-3.0954599999999997,-3.0560400000000003,-3.03815,-3.0443700000000002,-3.07413,-3.12167,3.10728,3.05934,3.02775,3.0171,3.02738,3.05607,3.09992,-3.12732,-3.0619,-2.98904,-2.91033,-2.82698,-2.7398700000000002,-2.64969,-2.55693,-2.46198,-2.3650900000000004,-2.26647,-2.16629,-2.06466,-1.9617099999999998,-1.8575700000000002,-1.7524,-1.6463900000000002,-1.53979,-1.4329100000000001,-1.3261100000000001,-1.21979,-1.11439,-1.01033,-0.90805,-0.80792,-0.71029,-0.61546,-0.52371,-0.43528,-0.35042,-0.26942,-0.19258,-0.12032000000000001,-0.05313,0.00831,0.06318,0.11041,0.14867,0.17636,0.19172,0.19295,0.17876,0.14907,0.106,0.054520000000000006,0.00202,-0.04342,-0.0752,-0.08954,-0.08542999999999999,-0.06377000000000001,-0.026489999999999996,0.02415,0.08588,0.15665,0.23462,0.31826,0.40626,0.49756000000000006,0.59133,0.68693,0.78386,0.8817799999999999,0.98046,1.07975,1.17956,1.27987,1.3807,1.48206,1.58402,1.6866299999999999,1.78997,1.8940700000000001,1.999,2.10478,2.21139,2.3187900000000004,2.42687,2.53545,2.64425,2.75285,2.86068,2.96698,3.07072,-3.11259,-3.01824,-2.93147,-2.85479,-2.7911599999999996,-2.74391,-2.71643,-2.71141,-2.7294099999999997,-2.7671099999999997,-2.81639,-2.86585,-2.90476,-2.92631,A,13,0.08631
-3.12665,3.13863,3.12526,3.11741,3.11568,3.12025,3.13105,-3.13538,-3.11307,-3.08568,-3.05366,-3.01749,-2.9776,-2.93439,-2.88821,-2.8393900000000003,-2.78821,-2.7349200000000002,-2.67975,-2.62288,-2.56448,-2.5047099999999998,-2.4437,-2.38157,-2.3184099999999996,-2.25432,-2.1893700000000003,-2.12365,-2.05721,-1.9901099999999998,-1.9224,-1.8541299999999998,-1.7853400000000001,-1.71606,-1.6463299999999998,-1.57618,-1.5056399999999999,-1.43472,-1.3634700000000002,-1.29188,-1.21999,-1.14781,-1.07536,-1.00265,-0.92969,-0.8565,-0.78308,-0.7094600000000001,-0.63563,-0.56161,-0.4874,-0.41302,-0.33846,-0.26374000000000003,-0.18887,-0.11384000000000001,-0.038669999999999996,0.03665,0.1121,0.18767999999999999,0.26339,0.33923000000000003,0.41518999999999995,0.49126000000000003,0.56745,0.64374,0.72015,0.79666,0.87328,0.94999,1.0268,1.10371,1.18071,1.25781,1.33499,1.41226,1.4896200000000002,1.5670600000000001,1.6445900000000002,1.72219,1.79988,1.8776400000000002,1.9554799999999999,2.0334,2.11139,2.18945,2.26759,2.34579,2.42407,2.50241,2.58082,2.65929,2.7378299999999998,2.81643,2.89509,2.97381,3.0525900000000004,3.13143,-3.07286,-2.99391,-2.9149,-2.83585,-2.75674,-2.67758,-2.59838,-2.51913,-2.4398400000000002,-2.3605099999999997,-2.28113,-2.20172,-2.12228,-2.0428,-1.9632900000000002,-1.8837599999999999,-1.8042099999999999,-1.7246299999999999,-1.64504,-1.56544,-1.48584,-1.40624,-1.32664,-1.2470700000000001,-1.1675200000000001,-1.088,-1.00854,-0.92914,-0.84982,-0.77061,-0.69153,-0.61263,-0.53394,-0.45552,-0.37745,-0.29984,-0.22284,-0.14665,-0.0716,0.00183,0.0728,0.13985999999999998,0.20007,0.24677,0.26054,0.15481,-0.8963700000000001,-2.0245900000000003,-2.14017,-2.12843,-2.08239,-2.02238,-1.95534,-1.8842599999999998,-1.81066,-1.73538,-1.6589099999999999,-1.58159,-1.5036200000000002,-1.42516,-1.3463100000000001,-1.26715,-1.18775,-1.10814,-1.02837,-0.9484600000000001,-0.8684299999999999,-0.7883100000000001,-0.70812,-0.62785,-0.5475399999999999,-0.46717,-0.38678,-0.30635,-0.2259,-0.14544,-0.06497,0.01551,0.09598999999999999,0.17647000000000002,0.25695,0.33741,0.41786,0.49828999999999996,0.5787100000000001,0.6591,0.73947,0.8198200000000001,0.9001299999999999,0.9804200000000001,1.06067,1.14089,1.22107,1.30121,1.38131,1.46137,1.54139,1.6213600000000001,1.70128,1.78115,1.86097,1.9407400000000001,B,13,-0.38998
-1.7386,-1.74517,-1.7517200000000002,-1.7582400000000002,-1.76473,-1.77118,-1.7775900000000002,-1.7839599999999998,-1.7902799999999999,-1.7965400000000002,-1.80275,-1.8089,-1.81498,-1.821,-1.8269400000000002,-1.8328099999999998,-1.8386099999999999,-1.84431,-1.8499400000000001,-1.8554700000000002,-1.8609200000000001,-1.8662599999999998,-1.8715099999999998,-1.8766599999999998,-1.8817099999999998,-1.88665,-1.8914799999999998,-1.8962,-1.9008,-1.9052900000000002,-1.90966,-1.9139,-1.91802,-1.92202,-1.92589,-1.9296200000000001,-1.93323,-1.9366900000000002,-1.94003,-1.9432200000000002,-1.9462700000000002,-1.94918,-1.95195,-1.9545700000000001,-1.9570400000000001,-1.95935,-1.9615200000000002,-1.96354,-1.9653900000000002,-1.9670900000000002,-1.9686299999999999,-1.9700099999999998,-1.97123,-1.97228,-1.97317,-1.9738799999999999,-1.97443,-1.9748,-1.975,-1.97502,-1.9748599999999998,-1.97453,-1.9740099999999998,-1.9733,-1.9724099999999998,-1.97133,-1.97006,-1.96859,-1.96692,-1.9650599999999998,-1.963,-1.9607299999999999,-1.95826,-1.9555799999999999,-1.95268,-1.94957,-1.94625,-1.9427,-1.9389299999999998,-1.93494,-1.93072,-1.9262599999999999,-1.92157,-1.9166400000000001,-1.91147,-1.9060599999999999,-1.9004,-1.8944900000000002,-1.8883299999999998,-1.8819099999999997,-1.87523,-1.86828,-1.86107,-1.8536,-1.84585,-1.8378299999999999,-1.8295299999999999,-1.82096,-1.8121,-1.80296,-1.7935299999999998,-1.7838200000000002,-1.7738200000000002,-1.76354,-1.7529599999999999,-1.7420900000000001,-1.7309299999999999,-1.71948,-1.70774,-1.6957200000000001,-1.6834099999999999,-1.67081,-1.6579400000000002,-1.64478,-1.63135,-1.61766,-1.60369,-1.5894700000000002,-1.575,-1.56029,-1.5453299999999999,-1.53015,-1.51475,-1.49914,-1.48333,-1.4673399999999999,-1.45117,-1.4348299999999998,-1.41835,-1.40173,-1.38499,-1.36814,-1.3512,-1.33418,-1.3170899999999999,-1.29996,-1.2828,-1.26562,-1.24844,-1.23127,-1.21414,-1.19705,-1.18002,-1.16306,-1.14619,-1.12942,-1.11277,-1.0962399999999999,-1.07985,-1.06361,-1.04752,-1.0316100000000001,-1.01587,-1.00033,-0.9849700000000001,-0.9698200000000001,-0.9548700000000001,-0.9401299999999999,-0.9256200000000001,-0.91132,-0.89725,-0.88341,-0.8698,-0.8564200000000001,-0.8432700000000001,-0.83036,-0.8176899999999999,-0.80525,-0.79304,-0.7810699999999999,-0.7693300000000001,-0.75783,-0.74655,-0.7355,-0.72467,-0.71407,-0.70368,-0.69352,-0.68357,-0.67382,-0.6642899999999999,-0.65496,-0.64583,-0.6369,-0.62816,-0.61961,-0.61125,-0.60307,-0.59507,-0.58724,-0.5795899999999999,-0.5721,-0.5647800000000001,-0.55762,-0.55062,-0.54378,-0.53708,-0.5305300000000001,-0.52412,-0.51786,C,13,-0.32500999999999997
1.7114200000000002,1.7447,1.77331,1.79713,1.81608,1.83008,1.8391099999999998,1.84322,1.84253,1.83726,1.82775,1.81443,1.79787,1.7786799999999998,1.75757,1.73522,1.71229,1.6893799999999999,1.66697,1.64545,1.62515,1.60643,1.58994,1.57738,1.57466,1.6081299999999998,1.7176200000000001,1.83674,1.94432,2.04508,2.14383,2.24696,2.37241,2.4992400000000004,2.55173,2.5912599999999997,2.62688,2.6600900000000003,2.69061,2.7173599999999998,2.73868,2.75248,2.75653,2.74899,2.7291,2.69791,2.65861,2.616,2.5752900000000003,2.5408,2.51525,2.49971,2.49408,2.49755,2.50904,2.5274099999999997,2.5516099999999997,2.58073,2.61402,2.65083,2.69065,2.7330400000000004,2.77765,2.8242,2.87243,2.92214,2.97317,3.02537,3.0786,3.13279,-3.09533,-3.0394400000000004,-2.98271,-2.92509,-2.86642,-2.80642,-2.74453,-2.67971,-2.6099200000000002,-2.53068,-2.43194,-2.30725,-2.18739,-2.08146,-1.9807,-1.87883,-1.7704799999999998,-1.6475400000000002,-1.50965,-1.53742,-1.58666,-1.6325100000000001,-1.677,-1.72175,-1.76711,-1.81172,-1.8524599999999998,-1.8848799999999999,-1.90474,-1.90967,-1.8999700000000002,-1.8778700000000002,-1.84633,-1.80804,-1.7651299999999999,-1.71908,-1.6709200000000002,-1.62132,-1.57071,-1.51937,-1.46747,-1.41509,-1.36229,-1.30908,-1.25545,-1.20138,-1.14683,-1.09175,-1.03611,-0.97983,-0.92286,-0.86513,-0.80657,-0.7471,-0.68662,-0.6250399999999999,-0.5622199999999999,-0.498,-0.43217,-0.36445,-0.29446,-0.2216,-0.14498,-0.06316000000000001,0.026139999999999997,0.12564,0.23196999999999998,0.32756,0.40686,0.47784,0.5468,0.61769,0.69343,0.77232,0.7119800000000001,0.61207,0.56402,0.53705,0.52176,0.5149,0.5160399999999999,0.5264800000000001,0.54828,0.5826,0.6281399999999999,0.68138,0.73858,0.7971,0.8554700000000001,0.9129799999999999,0.96935,1.02453,1.07855,1.13151,1.1835200000000001,1.23471,1.28519,1.33507,1.38449,1.43353,1.48231,1.53093,1.57949,1.6281,1.6768599999999998,1.7258799999999999,1.7752599999999998,1.82513,1.8756099999999998,1.92684,1.9789599999999998,2.0321599999999997,2.08661,2.14256,2.20028,2.26008,2.32234,2.38747,2.45582,2.52716,2.59911,2.6638599999999997,2.7101900000000003,2.73651,2.74943,2.75386,2.75102,2.73825,2.7052,2.60517,D,13,-1.42717
1.61366,1.64887,1.48603,1.22405,1.13157,1.21601,1.3953799999999998,1.62317,1.87732,2.14675,2.42525,2.70898,2.99513,-3.00183,-2.718,-2.43965,-2.17131,-1.9206400000000001,-1.7019799999999998,-1.54512,-1.51316,-1.6898900000000001,-1.95104,-2.02335,-1.92068,-1.7274599999999998,-1.48858,-1.22501,-0.94737,-0.66165,-0.3717,-0.08046,0.20936999999999997,0.49468999999999996,0.7712100000000001,1.03196,1.26417,1.4417200000000001,1.50801,1.3713,1.09761,0.9882700000000001,1.0727799999999998,1.25997,1.49801,1.7629400000000002,2.04291,2.33135,2.6240900000000003,2.91799,-3.07304,-2.78595,-2.5086,-2.2487,-2.0205900000000003,-1.85424,-1.8142099999999999,-1.9899099999999998,-2.25497,-2.3233599999999996,-2.21327,-2.01265,-1.7670299999999999,-1.4974299999999998,-1.21444,-0.92406,-0.6301800000000001,-0.33583,-0.04394,0.24205,0.5170899999999999,0.77278,0.9930399999999999,1.144,1.15392,0.94465,0.69844,0.66427,0.79203,1.00031,1.24904,1.51952,1.8022,2.0916099999999997,2.38413,2.67696,2.96739,-3.03092,-2.75611,-2.49877,-2.2726599999999997,-2.10622,-2.06034,-2.22305,-2.49097,-2.5771900000000003,-2.48175,-2.29205,-2.0554,-1.7937400000000001,-1.5180200000000001,-1.23432,-0.9464299999999999,-0.65704,-0.36848000000000003,-0.08313999999999999,0.19601,0.46458,0.7153,0.9346200000000001,1.09475,1.13709,0.97798,0.71218,0.61655,0.7004600000000001,0.87971,1.10691,1.35982,1.62733,1.90336,2.1842,2.46734,2.75081,3.03283,-2.97175,-2.69905,-2.4359,-2.18825,-1.9668299999999999,-1.79283,-1.71045,-1.79738,-2.0539,-2.22825,-2.20856,-2.0687,-1.8676700000000002,-1.63426,-1.3825399999999999,-1.11998,-0.85088,-0.57798,-0.30314,-0.027819999999999998,0.24669000000000002,0.5191100000000001,0.78791,1.05112,1.3058100000000001,1.54732,1.7675299999999998,1.95111,2.06716,2.05595,1.86103,1.62075,1.54767,1.6262299999999998,1.78758,1.99248,2.22165,2.46516,2.71751,2.9754099999999997,-3.04643,-2.78308,-2.5188200000000003,-2.2545,-1.99091,-1.72882,-1.46909,-1.21278,-0.96131,-0.71672,-0.48216000000000003,-0.26282,-0.06786,0.08542000000000001,0.16305999999999998,0.10639000000000001,-0.11048,-0.32334,-0.3754,-0.29702,-0.14611,0.044289999999999996,0.25736,0.48418999999999995,0.7197399999999999,0.96098,1.20597,1.4534200000000002,1.70242,1.9522700000000002,2.20246,2.45254,2.70214,2.95087,-3.08481,E,13,-0.13325
