0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26.38458668831025,13.465349384089505,-0.5282108357834714,-14.479622124243065,-27.275820219630965,-37.89697273930798,-45.49844462278507,-49.47810265153863,-49.523555881432706,-45.635772362345406,-38.12757523535482,-27.59758229689269,-14.882030807023671,-0.9884997680207268,12.98326072991009,25.92738055029648,36.81837710060914,44.791668425052855,49.211997108087644,49.72441751735265,46.28364162958609,39.159060204531706,28.91459769482709,16.36460529966201,2.509072477592837,-11.546674378294275,-24.681143972471613,-35.847216823303526,-44.15640667011405,-48.94982151588202,-49.85007630693344,-46.79017574856674,-40.01742083343004,-30.072471068032318,-17.745623924766623,-4.014016804709514,10.035262767250952,23.29028515926075,34.701236703734835,43.36275042906443,48.585405681457885,49.95085550246856,47.34609884748149,40.97385820523943,31.33780379826344,19.203380530491675,5.537080601073012,-8.571047238501668,-21.995280158342567,-33.66511595073939,-42.65150459303585,-48.241199433087395,-49.99315787082178,-47.772600534626825,-41.76033488295239,-32.43703605082761,-20.54415284158868,-7.024820305467867,7.050477424316429,20.56777760040083,32.45674787280504,41.77454768762127,47.780147124563676,49.9933866441512,48.234034543641904,42.63746219951265,33.64527208133527,21.971189947539465,8.5446204336456,-5.56373771180426,-19.228142232926064,-31.358703965719823,-40.989253801859476,-47.354802650340346,-49.952226843075174,-48.57939315907589,-43.34988579049097,-34.6825835604182,-23.267349401773792,-10.00987333233567,4.0398475025656815,17.769850599408127,30.093168105341054,40.032927722756,46.79922619091475,49.85190164188324,48.94421941519014,44.14376730481107,35.82850129160344,24.657813739780398,11.520575482948713,-2.5358613893660467,-16.389947392037197,-28.93647804420994,-39.1757540240583,-46.2938547004305,-49.72738662988146,-49.20754331900825,-44.7802012399686,-36.80085238941111,-25.90521849123921,-12.958232161499044,1.0144093422184206,14.906770229082241,27.61918764303461,38.144317541793534,45.646291022568676,49.526968367359494,49.474081376901616,45.487252783013275,37.87945324127773,27.253335496447672,14.453947459719092,0.5013891437586124,-13.491178501141643,-26.407367312028022,-37.217667135337535,-45.06222511715824,-49.31941808831192,-49.65469564367934,-46.04599011586456,-38.784044145846735,-28.448074403044444,-15.859085918125968,-2.0147471312153056,11.989038606507584,25.04389763406341,36.11567974692551,44.3256191750937,49.01982908243411,49.8217144069926,46.663002005255755,39.79058241756001,29.748179104820828,17.333897408281864,3.536786201512018,-10.542544985927533,-23.780699789361663,-35.12219284191339,-43.66441572212014,-48.72977734097079,-49.91915899688402,-47.14256235982082,-40.62485197089523,-30.886576132233127,-18.701795754511693,-5.036518544217347,9.027355776467619,22.376756899678828,33.95448675363637,42.84210138151403,48.33239518835924,49.98588490801359,47.66672012304457,41.55486369432087,32.133144321941245,20.149786212119388,6.559109027794424,-7.554942835586472,-21.0661677861604,-32.89704230036363,-42.105544525420314,-47.96059108849532,-49.999913364625904,-48.06584668209629,-42.31648753050013,-33.21176147536871,-21.47593343631515,-8.039828258580018,6.032580913486759,19.627557423952826,31.668693215002122,41.201223122091655,47.467239535563316,49.966035569112165,48.49474938696822,43.165818044102714,34.399440884551595,22.891214316358713,9.557185800295882,-4.5394138746104185,-18.273791879742085,-30.55040977028719,-40.391327292536175,-47.014649427235874,-49.89661429303282,-48.8124060562016,-43.852706180297744,-35.415079813426864,-24.171319203211603,-11.013666462825546,3.0156929767556697,16.80638868919841,29.266706754312434,39.40904407397011,46.42758633185712,49.762286725489815,49.144082063979816,44.61753615811654,36.538721028187254
47.1511068997231,49.92044405516846,48.72364333718242,43.65129565561399,35.10308714504532,23.757102288669792,10.516324111162248,-3.563541524650639,-17.359053178289713,-29.769736068844576,-39.80684277805168,-46.6727073007371,-49.824142701543224,-49.014844657239294,-44.31367320269927,-36.09776505480947,-25.021464052054853,-11.963877377149773,2.0406406075612087,15.88366168194469,28.46938075378613,38.800374637114416,46.05601554687768,49.6575716941333,49.314859454474146,45.050538103122214,37.19973503387902,26.38458668831025,13.465349384089505,-0.5282108357834714,-14.479622124243065,-27.275820219630965,-37.89697273930798,-45.49844462278507,-49.47810265153863,-49.523555881432706,-45.635772362345406,-38.12757523535482,-27.59758229689269,-14.882030807023671,-0.9884997680207268,12.98326072991009,25.92738055029648,36.81837710060914,44.791668425052855,49.211997108087644,49.72441751735265,46.28364162958609,39.159060204531706,28.91459769482709,16.36460529966201,2.509072477592837,-11.546674378294275,-24.681143972471613,-35.847216823303526,-44.15640667011405,-48.94982151588202,-49.85007630693344,-46.79017574856674,-40.01742083343004,-30.072471068032318,-17.745623924766623,-4.014016804709514,10.035262767250952,23.29028515926075,34.701236703734835,43.36275042906443,48.585405681457885,49.95085550246856,47.34609884748149,40.97385820523943,31.33780379826344,19.203380530491675,5.537080601073012,-8.571047238501668,-21.995280158342567,-33.66511595073939,-42.65150459303585,-48.241199433087395,-49.99315787082178,-47.772600534626825,-41.76033488295239,-32.43703605082761,-20.54415284158868,-7.024820305467867,7.050477424316429,20.56777760040083,32.45674787280504,41.77454768762127,47.780147124563676,49.9933866441512,48.234034543641904,42.63746219951265,33.64527208133527,21.971189947539465,8.5446204336456,-5.56373771180426,-19.228142232926064,-31.358703965719823,-40.989253801859476,-47.354802650340346,-49.952226843075174,-48.57939315907589,-43.34988579049097,-34.6825835604182,-23.267349401773792,-10.00987333233567,4.0398475025656815,17.769850599408127,30.093168105341054,40.032927722756,46.79922619091475,49.85190164188324,48.94421941519014,44.14376730481107,35.82850129160344,24.657813739780398,11.520575482948713,-2.5358613893660467,-16.389947392037197,-28.93647804420994,-39.1757540240583,-46.2938547004305,-49.72738662988146,-49.20754331900825,-44.7802012399686,-36.80085238941111,-25.90521849123921,-12.958232161499044,1.0144093422184206,14.906770229082241,27.61918764303461,38.144317541793534,45.646291022568676,49.526968367359494,49.474081376901616,45.487252783013275,37.87945324127773,27.253335496447672,14.453947459719092,0.5013891437586124,-13.491178501141643,-26.407367312028022,-37.217667135337535,-45.06222511715824,-49.31941808831192,-49.65469564367934,-46.04599011586456,-38.784044145846735,-28.448074403044444,-15.859085918125968,-2.0147471312153056,11.989038606507584,25.04389763406341,36.11567974692551,44.3256191750937,49.01982908243411,49.8217144069926,46.663002005255755,39.79058241756001,29.748179104820828,17.333897408281864,3.536786201512018,-10.542544985927533,-23.780699789361663,-35.12219284191339,-43.66441572212014,-48.72977734097079,-49.91915899688402,-47.14256235982082,-40.62485197089523,-30.886576132233127,-18.701795754511693,-5.036518544217347,9.027355776467619,22.376756899678828,33.95448675363637,42.84210138151403,48.33239518835924,49.98588490801359,47.66672012304457,41.55486369432087,32.133144321941245,20.149786212119388,6.559109027794424,-7.554942835586472,-21.0661677861604,-32.89704230036363,-42.105544525420314,-47.96059108849532,-49.999913364625904,-48.06584668209629,-42.31648753050013,-33.21176147536871,-21.47593343631515,-8.039828258580018,6.032580913486759,19.627557423952826,31.668693215002122,41.201223122091655
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40.63992666399977,47.1511068997231,49.92044405516846,48.72364333718242,43.65129565561399,35.10308714504532,23.757102288669792,10.516324111162248,-3.563541524650639,-17.359053178289713,-29.769736068844576,-39.80684277805168,-46.6727073007371,-49.824142701543224,-49.014844657239294,-44.31367320269927,-36.09776505480947,-25.021464052054853,-11.963877377149773,2.0406406075612087,15.88366168194469,28.46938075378613,38.800374637114416,46.05601554687768,49.6575716941333,49.314859454474146,45.050538103122214,37.19973503387902,26.38458668831025,13.465349384089505,-0.5282108357834714,-14.479622124243065,-27.275820219630965,-37.89697273930798,-45.49844462278507,-49.47810265153863,-49.523555881432706,-45.635772362345406,-38.12757523535482,-27.59758229689269,-14.882030807023671,-0.9884997680207268,12.98326072991009,25.92738055029648,36.81837710060914,44.791668425052855,49.211997108087644,49.72441751735265,46.28364162958609,39.159060204531706,28.91459769482709,16.36460529966201,2.509072477592837,-11.546674378294275,-24.681143972471613,-35.847216823303526,-44.15640667011405,-48.94982151588202,-49.85007630693344,-46.79017574856674,-40.01742083343004,-30.072471068032318,-17.745623924766623,-4.014016804709514,10.035262767250952,23.29028515926075,34.701236703734835,43.36275042906443,48.585405681457885,49.95085550246856,47.34609884748149,40.97385820523943,31.33780379826344,19.203380530491675,5.537080601073012,-8.571047238501668,-21.995280158342567,-33.66511595073939,-42.65150459303585,-48.241199433087395,-49.99315787082178,-47.772600534626825,-41.76033488295239,-32.43703605082761,-20.54415284158868,-7.024820305467867,7.050477424316429,20.56777760040083,32.45674787280504,41.77454768762127,47.780147124563676,49.9933866441512,48.234034543641904,42.63746219951265,33.64527208133527,21.971189947539465,8.5446204336456,-5.56373771180426,-19.228142232926064,-31.358703965719823,-40.989253801859476,-47.354802650340346,-49.952226843075174,-48.57939315907589,-43.34988579049097,-34.6825835604182,-23.267349401773792,-10.00987333233567,4.0398475025656815,17.769850599408127,30.093168105341054,40.032927722756,46.79922619091475,49.85190164188324,48.94421941519014,44.14376730481107,35.82850129160344,24.657813739780398,11.520575482948713,-2.5358613893660467,-16.389947392037197,-28.93647804420994,-39.1757540240583,-46.2938547004305,-49.72738662988146,-49.20754331900825,-44.7802012399686,-36.80085238941111,-25.90521849123921,-12.958232161499044,1.0144093422184206,14.906770229082241,27.61918764303461,38.144317541793534,45.646291022568676,49.526968367359494,49.474081376901616,45.487252783013275,37.87945324127773,27.253335496447672,14.453947459719092,0.5013891437586124,-13.491178501141643,-26.407367312028022,-37.217667135337535,-45.06222511715824,-49.31941808831192,-49.65469564367934,-46.04599011586456,-38.784044145846735,-28.448074403044444,-15.859085918125968,-2.0147471312153056,11.989038606507584,25.04389763406341,36.11567974692551,44.3256191750937,49.01982908243411,49.8217144069926,46.663002005255755,39.79058241756001,29.748179104820828,17.333897408281864,3.536786201512018,-10.542544985927533,-23.780699789361663,-35.12219284191339,-43.66441572212014,-48.72977734097079,-49.91915899688402,-47.14256235982082,-40.62485197089523,-30.886576132233127,-18.701795754511693,-5.036518544217347,9.027355776467619,22.376756899678828,33.95448675363637,42.84210138151403,48.33239518835924,49.98588490801359,47.66672012304457,41.55486369432087,32.133144321941245,20.149786212119388,6.559109027794424,-7.554942835586472,-21.0661677861604,-32.89704230036363,-42.105544525420314,-47.96059108849532,-49.999913364625904,-48.06584668209629,-42.31648753050013,-33.21176147536871,-21.47593343631515,-8.039828258580018,6.032580913486759,19.627557423952826,31.668693215002122
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
